OBJECTID;Shape;imperdible;cod_comuna;cod;nombre_sitio;tipo_atractivo;orden_visualizacion;direccion;sitio_web;nombre_comuna;cod_barrio;barrio;x_origen_nacional;y_origen_nacional;latitud;longitud
1;(4713317.744900001, 2246254.5177000016);NO;15;AT001;Aeroparque Parque Juan Pablo II;Parque temático y recreativo;14;CR 70 No. 16 - 04;https://aeroparquejuanpablo.gov.co/;Guayabal;Inst_19;Parque Juan Pablo II;47.133.177.449;22.462.545.177;622.229.004;-7.559.167.481
2;(4713559.109200001, 2245875.2638000026);NO;15;AT002;Aeropuerto Enrique Olaya Herrera;Aeropuerto de pasajeros;37;CR 65 A No. 13 - 157;https://www.aeropuertomedellin.co/;Guayabal;Inst_19;Parque Juan Pablo II;47.135.591.092;22.458.752.638;621.887.207;-7.558.947.754
3;(4716641.4362, 2250356.483500004);NO;10;AT003;Barrio Prado;Sector urbano o rural de interés;0;CR 50 No. 62-99; ;La Candelaria;1001;Prado;47.166.414.362;22.503.564.835;625.952.148;-7.556.182.861
4;(4716008.103700001, 2249319.9003000017);NO;10;AT004;Basílica Menor Nuestra Señora de la Candelaria;Basílica;35;CR 49 a No. 50 - 85;https://arqmedellin.co/parroquias/nuestra-senora-de-la-candelaria/;La Candelaria;1019;La Candelaria;47.160.081.037;22.493.199.003;625.012.207;-7.556.750.488
5;(4713705.0748000005, 2249459.4629000034);NO;11;AT005;Bulevar Libertadores de América;Sector urbano o rural de interés;2;CR 70 entre la CL 47D y circular 1A; ;Laureles Estadio;1117;Florida Nueva;47.137.050.748;22.494.594.629;625.128.174;-7.558.831.787
6;(4715636.417400001, 2245135.9991999995);NO;14;AT006;Calle de la Buena Mesa;Sector urbano o rural de interés;6;CR 43 b con CL 10 a; ;El Poblado;1419;Manila;47.156.364.174;22.451.359.992;621.228.027;-7.557.067.871
7;(4716372.1458, 2249162.8482000027);NO;10;AT007;Casa de la Lectura Infantil;Sala múltiple;8;CL 51 No. 45 - 57;https://bibliotecasmedellin.gov.co/casa-de-la-lectura-infantil/;La Candelaria;1019;La Candelaria;47.163.721.458;22.491.628.482;624.871.826;-7.556.420.898
8;(4712947.9498000005, 2252096.1998999994);NO;7;AT008;Casa de Música El Jordán;Otro;40;CL 65 No. 84 - 17;https://bibliotecasmedellin.gov.co/centro-de-documentacion-musical-el-jordan/;Robledo;717;Robledo;47.129.479.498;22.520.961.999;627.508.545;-7.559.527.588
9;(4716577.387400002, 2252456.3948);NO;4;AT009;Casa Museo Maestro Pedro Nel Gómez;Museo;50;CR 51 B No. 85-24;https://museopedronelgomez.org/;Aranjuez;413;Aranjuez;47.165.773.874;22.524.563.948;627.850.342;-755.625
10;(4716422.3313, 2249756.7026000023);SI;10;AT010;Catedral Basílica Metropolitana de la Inmaculada Concepción de María;Catedral;72;CR 48 No. 56 - 81;https://arqmedellin.co/catedral-de-medellin/;La Candelaria;1018;Villa Nueva;47.164.223.313;22.497.567.026;625.408.936;-7.556.378.174
11;(4716158.9386, 2248387.5074000005);NO;10;AT011;Cementerio San Lorenzo;Cementerio;18;CL 43 No. 43-77; ;La Candelaria;9001;Las Palmas;47.161.589.386;22.483.875.074;624.169.922;-7.556.610.107
12;(4715343.020700001, 2248702.0428);NO;10;AT012;Centro Administrativo´José María Córdoba´;Centro administrativo;28;CL 42 B No. 52 -106; ;La Candelaria;Inst_17;Centro Administrativo;47.153.430.207;22.487.020.428;624.450.684;-7.557.348.633
13;(4715696.6883000005, 2249186.3982999995);NO;10;AT013;Centro Comercial Palacio Nacional;Edificación comercial;24;CR 52 No. 48-45; ;La Candelaria;1019;La Candelaria;47.156.966.883;22.491.863.983;624.890.137;-755.703.125
14;(4716333.110500001, 2252234.8034000043);NO;4;AT014;Centro de Desarrollo Cultural de Moravia;Centro de formación cultural;26;CL 82 A No. 52 - 25;https://centroculturalmoravia.org/;Aranjuez;405;Moravia;47.163.331.105;22.522.348.034;627.648.926;-7.556.469.727
15;(4714568.933000001, 2249279.6855000015);NO;11;AT015;Centro de Espectáculos La Macarena;Plaza de toros;42;CR 63 No.44 a - 65;https://www.medellin.travel/local/centro-de-espectaculos-la-macarena/;Laureles Estadio;1103;Naranjal;4.714.568.933;22.492.796.855;624.969.482;-7.558.050.537
16;(4719573.3618, 2248965.0557000004);NO;90;AT016;Cerro Pan de Azúcar;Cerro;30; ;https://www.medellin.gov.co/es/secretaria-medio-ambiente/medellin-biodiversa/cerro-pan-de-azucar/;Corregimiento de Santa Elena;9003;Piedras Blancas - Matasano;47.195.733.618;22.489.650.557;624.707.031;-7.553.527.832
17;(4716370.829800002, 2248892.809700001);NO;10;AT017;Complejo Arquitectónico Claustro San Ignacio;Claustro;44;CR 44 No. 48-18; ;La Candelaria;1019;La Candelaria;47.163.708.298;22.488.928.097;624.627.686;-7.556.420.898
18;(4715934.979700001, 2249563.2985999994);NO;10;AT018;Conjunto de Esculturas de Botero;Escultura;88;CR 52 con CL 52; ;La Candelaria;1019;La Candelaria;47.159.349.797;22.495.632.986;625.231.934;-7.556.817.627
19;(4713713.676500001, 2255299.2622000016);NO;60;AT019;Ecoparque Cerro Picacho;Cerro;48; ;https://www.medellin.gov.co/es/secretaria-medio-ambiente/medellin-biodiversa/cerro-el-picacho/;Corregimiento de San Cristóbal;6011;El Picacho;47.137.136.765;22.552.992.622;630.407.715;-7.558.850.098
20;(4715518.7664, 2248721.4373999983);NO;10;AT020;Edificio Antigua Estación Medellín;Estación de ferrocarril;33;CR 52 No. 43 – 31;https://www.medellin.travel/antigua-estacion-del-ferrocarril-de-antioquia/;La Candelaria;Inst_17;Centro Administrativo;47.155.187.664;22.487.214.374;624.468.994;-7.557.189.941
21;(4715593.738, 2248856.0944);NO;10;AT021;Edificio Carré;Centro administrativo;31;CR 52 No. 44 – 31;https://www.medellin.travel/edificio-carre/;La Candelaria;1007;Guayaquil;4.715.593.738;22.488.560.944;624.591.064;-7.557.122.803
22;(4716176.992300001, 2249319.0759999994);NO;10;AT022;Edificio Coltejer;Edificación comercial;12;CL 52 No. 47 - 42;https://www.edificiocoltejerph.com.co/;La Candelaria;1019;La Candelaria;47.161.769.923;2.249.319.076;625.012.207;-75.565.979
23;(4714877.409000001, 2248812.3401999995);NO;10;AT023;Edificio Inteligente Empresas Públicas de Medellín;Otro;29;CR 58 No. 42 - 125; ;La Candelaria;Inst_16;La Alpujarra;4.714.877.409;22.488.123.402;62.454.834;-7.557.769.775
24;(4715573.3723, 2248835.9404000044);NO;10;AT024;Edificio Vásquez;Otro;27;CR 52 No. 44 - 31;https://www.medellin.travel/edificio-vasquez/;La Candelaria;1007;Guayaquil;47.155.733.723;22.488.359.404;624.572.754;-7.557.141.113
25;(4709987.572800001, 2249106.552000001);SI;13;AT025;Escaleras Eléctricas Comuna 13;Sector urbano o rural de interés;94;CR 110 No. 34 CC - 115;https://www.medellin.travel/comuna-13/;San Javier;1314;Las Independencias;47.099.875.728;2.249.106.552;62.479.248;-7.562.188.721
26;(4714629.3439, 2247821.128200002);NO;16;AT026;Escultura Cacique Nutibara;Escultura;25;CL 30 A No. 55 - 64; ;Belén;Inst_18;Cerro Nutibara;47.146.293.439;22.478.211.282;623.651.123;-7.557.989.502
27;(4715974.1941, 2249293.0613);NO;10;AT027;Escultura La Gorda de Botero;Escultura;23;CL 50 con CR 50; ;La Candelaria;1019;La Candelaria;47.159.741.941;22.492.930.613;624.987.793;-7.556.781.006
28;(4716333.983000001, 2249649.115600003);NO;10;AT028;Estatua a Simón Bolívar;Estatua;21;CL 54 con la CR 48; ;La Candelaria;1018;Villa Nueva;4.716.333.983;22.496.491.156;625.311.279;-755.645.752
